==12524== NVPROF is profiling process 12524, command: ./radixSortThrust
==12524== Profiling application: ./radixSortThrust
==12524== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,ms,,,,,,,,KB,B,MB,GB/s,,,,
0.903697,0.069441,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1737]"
0.903769,0.017312,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1748]"
0.903788,0.010049,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [1753]"
0.903800,0.070273,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1768]"
0.903872,0.018048,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1779]"
0.903892,0.009792,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [1784]"
0.903903,0.069666,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1799]"
0.903975,0.017312,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1810]"
0.903994,0.010272,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [1815]"
0.904006,0.069634,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1830]"
0.904077,0.022176,,,,,,,,,,4.000000,176.147637,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy DtoD]"
0.904101,0.023008,,,,,,,,,,4.000000,169.777903,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy DtoD]"
0.905269,10.513279,,,,,,,,,,4.000000,0.371554,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy HtoD]"
0.915872,10.523327,,,,,,,,,,4.000000,0.371199,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy HtoD]"
0.926886,0.015360,420,1,1,128,1,1,56,2.062500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1872]"
0.926903,0.005824,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [1877]"
0.926911,0.065569,420,1,1,128,1,1,147,7.578125,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1892]"
0.926978,0.015777,420,1,1,128,1,1,56,2.062500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1903]"
0.927005,0.005696,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [1908]"
0.927012,0.066337,420,1,1,128,1,1,147,7.578125,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1923]"
0.927081,0.016833,420,1,1,128,1,1,56,2.062500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1934]"
0.927099,0.005824,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [1939]"
0.927107,0.065665,420,1,1,128,1,1,147,7.578125,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1954]"
0.927174,0.018080,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1966]"
0.927194,0.009985,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [1971]"
0.927206,0.069793,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [1986]"
0.927278,0.017216,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [1997]"
0.927297,0.010208,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2002]"
0.927318,0.069441,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2017]"
0.927389,0.017536,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [2028]"
0.927408,0.009888,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2033]"
0.927420,0.070178,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2048]"
0.927492,0.017856,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [2059]"
0.927512,0.010048,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2064]"
0.927524,0.070338,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2079]"
0.927596,0.022560,,,,,,,,,,4.000000,173.149379,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy DtoD]"
0.927620,0.022625,,,,,,,,,,4.000000,172.651934,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy DtoD]"
0.928523,10.523903,,,,,,,,,,4.000000,0.371179,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy HtoD]"
0.939138,10.515262,,,,,,,,,,4.000000,0.371484,"GeForce GTX 1080 Ti (0)","1","7","[CUDA memcpy HtoD]"
0.950147,0.015136,420,1,1,128,1,1,56,2.062500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [2121]"
0.950164,0.005761,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2126]"
0.950172,0.065569,420,1,1,128,1,1,147,7.578125,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2141]"
0.950239,0.015840,420,1,1,128,1,1,56,2.062500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [2152]"
0.950266,0.005696,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2157]"
0.950274,0.066594,420,1,1,128,1,1,147,7.578125,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2172]"
0.950342,0.017152,420,1,1,128,1,1,56,2.062500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [2183]"
0.950361,0.005760,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2188]"
0.950368,0.066177,420,1,1,128,1,1,147,7.578125,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2203]"
0.950436,0.017697,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [2215]"
0.950456,0.009984,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2220]"
0.950468,0.070113,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2235]"
0.950540,0.016993,420,1,1,128,1,1,56,4.125000,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxUpsweepPolicy, bool=0, unsigned int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>) [2246]"
0.950559,0.010240,1,1,1,1024,1,1,50,0.171875,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxScanPolicy, int>(unsigned int*, int) [2251]"
0.950580,0.069857,420,1,1,128,1,1,146,9.187500,0,,,"GeForce GTX 1080 Ti (0)","1","7","void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy, bool=0, unsigned int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, unsigned int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>) [2266]"
